URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/luxury-villa-with-wonderful-water-view-in-kochi-iid-1517036559," 7,50,00,000",Kerala,Kochi,Kundanoor,Houses & Villas,4,4+,Semi-Furnished,Ready to Move,Dealer,3650,3410,-,-,2,-,-,-,"Premium water facing Villa, Kochi. Back water facing 3650 sqft 4 bed ground +2 storeyed , furnished with elevator, ward robes,lightings, curtains, blind, Insect proofing, Servant room, Fully central (VRF) AC, centrally water heating, pressure pump etc. 8.25 cents 4 cents garden area, North facing villa available for Rs. 7.5 crores.  MORE IMAGES & INFORMATIONS added on wwwsowparnikapropertiescom with property ID : 164533  Posted by Sowparnika Properties Pvt. Ltd  ( An independent Real Estate Marketing Entity )  For further details on this property Call / Whatsapp on : 944621I417.  WE SOLICIT GENUINE ENQUIRY , BROKERS PLEASE DO EXCUSE",1517036559
https://www.olx.in/item/gated-community-luxurious-4bhk-villa-for-sale-in-thrissur-town-iid-1513520975," 70,00,000",Kerala,Thrissur,Punkunnam,Houses & Villas,4,4+,Unfurnished,Under Construction,Builder,2100,2100,2,-,1,-,East,-,CALL  or Whats App  9629051566 Newly Designed 2100Sqft Branded House For sale With World Class Modern Amenities  Get 90% Home Loan   30% to 35% Lesser than Villa Market Price  Main door teak wood   Vitrified tiles for flooring   Gated community features:   Cctv   Security   Landscaped Garden   Street Lights   Surplus water  More details Call 9629051566,1513520975
https://www.olx.in/item/ready-to-move-fully-furnished-house-for-sale-in-kottayam-iid-1316628411," 94,00,000",Kerala,Kottayam,Chengalam South,Houses & Villas,4,4,Furnished,Ready to Move,Owner,5,1850,2,-,2,-,North,-,"Like above mentioned , This house is located near to Kiliroor Saint-Francis De salas Church , the house is situated in five Cent plot. For your kind information this House havent used . Its a four bhk house , master bedroom with AC/TV . Three bedroom having attached bathroom ,one is common. Its one km away from famous thiruvarp sreekrishna temple, its just four KM away from Kottayam and you can reach nearest hospital in three kilometre, several schools nearby, its was finished construction in 2016 November .   THE PRICE IS NEGOTIABLE    if anyone interested kindly contact to this Number ( nine four four seven four one five one zero eight ) Alternative number ( seven zero one two zero two five six four six )",1316628411
https://www.olx.in/item/omg-signature-your-own-piece-of-paradise-3bhk-villas-shornur-iid-1516681433," 25,90,000",India,Kerala,Shornoor,Houses & Villas,2,1,Unfurnished,Under Construction,Builder,757,568,-,-,1,-,North,OMG SIGNATURE,"OMG Signature is another feather in the cap of OMG Properties Pvt Ltd, one of the premier builders in Palakkad, Kerala.  OMG Signature is located on Shornur Highway, Vaniyamkulam, a historical trading hub in Kerala. The project has 18 villas (3BHK & 4 BHK) that are a combination of aesthetics, comfort, and quality.  Amenities  	Landscaping  	Street Light  	Children play area  	CCTV Camera  	Security Cabin  	UPS Backup for Common area  Location Details  	0 Meters to Palakkad  Ponnani  Highway  	750 Meters to Vaniyamkulam Town  	1 Km to PK Das Medical College  For bookings, dial 90723453O9.",1516681433
https://www.olx.in/item/wedding-hall-iid-1516440788," 7,50,00,000",Kerala,Tanalur,Puthantharu,Apartments,-,-,-,-,-,30000,30000,2,-,-,-,-,My number:8943428888,Financial problam,1516440788
https://www.olx.in/item/new-house-for-sale-at-sports-hub-stedium-kariyavattom-iid-1516073262," 7,50,00,000",Kerala,Thiruvananthapuram,Kariavattom,Houses & Villas,4,4,Unfurnished,Ready to Move,Dealer,1950,1526,2,12,2,5,North-East,Hope,New house for sale,1516073262
https://www.olx.in/item/35-cent-with-5bhk-lakeview-house-for-sale-near-ulliyakovil-kollam-iid-1514262992," 7,50,00,000",Kerala,Kollam,Uliyakovil,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,6500,6400,2,1,3+,1,East,Aidan,35 cent with 5bhk Lakeview house for sale near ulliyakovil kollam (asking 7.5 cr negotiable)  P 7559066555,1514262992
https://www.olx.in/item/premium-water-facing-villa-kochi-iid-1513492514," 7,50,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,4,4+,Furnished,Ready to Move,Dealer,3650,3600,-,-,3,-,North,-,"Premium water facing Villa, Kochi.  Back water facing   3650  sqft 4 bed  ground +2 storeyed , furnished with  elevator,  ward robes,lightings,  curtains, blind, Insect  proofing, Servant  room,  Fully  central (VRF) AC,  centrally water  heating,  pressure pump  etc..... 8.25  cents  4  cents  garden  area,  North  facing  villa  availble  for  Rs.   7.5  crores.  MORE IMAGES & INFORMATIONS added on wwwsowparnikaproperties.com with property ID : 164533  Posted by Sowparnika Properties Pvt. Ltd  ( An independent Real Estate Marketing Entity )  For further details on this property Call / Whatsapp on : 944621I417.  WE SOLICIT GENUINE ENQUIRY , BROKERS PLEASE DO EXCUSE",1513492514
https://www.olx.in/item/water-facing-villa-near-thiruvairanikkulam-temple-aluva-iid-1507996990," 7,50,00,000",Kerala,Kochi,Desom,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Dealer,4500,4250,2,-,3+,-,-,-,"Water facing Villa near  Thiruvairanikkulam Temple, Aluva.    4500   sqft  5  bed  villa in     1.5  acre  water front  land  (NOT  BADLY  AFFECTED  FLOOD)  available  for  Rs.  7.5  crores.  MORE IMAGES & INFORMATIONS added on wwwsowparnikaproperties.com with property ID :   164170  Posted by Sowparnika Properties Pvt. Ltd  ( An independent Real Estate Marketing Entity )  For further details on this property Call / Whatsapp on : 944621I417  WE SOLICIT GENUINE ENQUIRY , BROKERS PLEASE DO EXCUSE",1507996990
https://www.olx.in/item/amala-near-vilangan-hill-26-cent-1560-sqft-3bhk-725-lakh-cent-iid-1512392704," 7,25,00,000",Kerala,Thrissur,Puzhakkal Padom,Houses & Villas,3,1,Semi-Furnished,Ready to Move,Dealer,1560,1520,1,-,1,-,-,My Homes,"Amala  Near Vilangan Hill   26 cent -plot area , 1560 sq ft.  Building area  3 BHK,  1common bathroom, compound wall with gate, car parking,   200 mtrs away from Thrissur - Kozhikkode Bus route,  Front Tar Road,   Asking price :7.25 lakh per cent (Negotiable)  For more details contact us:  My Homes Developers & Document Consultancy, 1st floor, Karthika Complex, Opp. MSME, Out Post, Kanjani Road, Ayyanthole, Thrissur, Mobie : 94o0463454  E -mail : [email]  We arrange Home loan with flexible and lowest interest rates from leading Banks. And Document writing.",1512392704
https://www.olx.in/item/24-acres-of-cardamom-estate-at-vandenmedu-kumily-kerala-iid-1514907751," 7,20,00,000",Kerala,Kattappana,Parakkadu,Farm Houses,2,2,Semi-Furnished,Ready to Move,Owner,3000,3000,2,-,-,-,-,-,"Cardamom Plantation at Vazhaveed, Anakkara, 8th Mile, Vandanmed, Kumily, Kerala.  3 kms from Kumily Munnar NH.  Location: 940'55.8''N 7707'12.2''E  Road up to estate asphalt paved   24+ Acres.  Dam.  2 Open wells.  6 Bore Wells.  Water available for irrigation for 365 days.  Two Concrete Tanks 80,000 liter capacity atop hills to store and supply water.  Another 2 concrete tanks of smaller capacity.  5 nos. water pumps (3-10 HP)   Complete mist and drip irrigation to each plant.  Fertigation facility to each plant.  Foliar spray pipe lines throughout estate with electric and petrol pumps.  Public bus road through the centre of plantation.  Farm house, workers accommodation for 30 people and cattle shed.  Two driers with a total capacity of 1200 Kgs per day.  Trained workers.  Road throughout estate.  CCTV cameras.  Generator to run the drier.  Stores of various sizes.  Nursery for growing young plants.  Pepper throughout the trees.  Two sand filters for irrigation.  Located in the best zone (A) for growing Cardamom.  Owner abroad. Contacting thru e-mail preferred.  [email]  WhatsApp [phone]",[phone]
https://www.olx.in/item/6000-sqft-villa-22-cents-7cr-iid-1516790317," 7,00,00,000",Kerala,Kunnamkulam,Churuchin Para,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,6000,5000,2,2,3+,2000,North-East,Kunnamkulam villa,"Villa located in heart of the city and very convenient to reach super market,  church, temple,  and hospital etc the area residential area and calm and quiet place",1516790317
https://www.olx.in/item/luxury-5-bedroom-house-for-sale-in-palakkad-district-mannarkkad-iid-1516190097," 7,00,00,000",Kerala,Mannarkad I,Mannarkad 2,Houses & Villas,4+,4+,Unfurnished,Ready to Move,Dealer,10500,10500,-,2,2,-,-,-,"Luxury 5 Bedroom House For Sale in Mannarkkad ( Palakkad District)   More Than 10000 Sq Feet House and 82 Cent Land  This House Includes Luxury 5 Bedrooms and Bathrooms.... 2 Big Living Room, Modern Kitchen,  Balcony.. Garden..... Etc....   Asking Price  :- 7 Crores  ( Negotiable)   For More Details Pls Call  9747425953",1516190097
https://www.olx.in/item/70cent-7000-seq-single-flor-5-bhk-housenri-ownedroad-acess-all-loca-iid-1515096865," 7,00,00,000",Kerala,Kottayam,Erayikadavu,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,7000,6300,2,1,3+,500,East,Owon projuct,"70 cent fruitful land.   6300 single floor 5 bhk   REDY to move   NRI owned  house  Price negotiable,feel free to contact  for more details 949,771,9663",1515096865
https://www.olx.in/item/house-for-sale-iid-1514831718," 7,00,00,000",Kerala,Kochi,Kathrikadavu,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Owner,9000,1500,3,-,3+,-,South,Cheppallil house m,3 floor building ever room have attached bathroom space for business and everything,1514831718
https://www.olx.in/item/134-acers-solid-quality-building-we-are-settled-in-saudi-iid-1517210258," 6,70,00,000",Kerala,Adoor,Santhalayam Mithrapuram,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Owner,9000,9000,2,2,2,0,East,Neduveliparab,"Behind boys high school adoor . well maintained , habeing auditorium , club house, servent quaters ... Brockers excuse . yes price is negotiable  . looking more beatutiful than image .",1517210258
https://www.olx.in/item/3-km-to-infopark-kakkanad-vikasavani-thengodu-thevakkal-road-edappally-iid-1515267077," 6,67,00,000",Kerala,Kochi,Kakkanad,Houses & Villas,3,3,Furnished,Ready to Move,Dealer,1700,1650,2,-,2,0,North,New,"Posh house at near vikasavani thengodu Kakkanad,3.8 cent 3bhk 1700 sqft villa ,cuboarded interior ,well water, wide road access,3 km to inFopark kakanad,8 om to edappally,67 lakh asking negotiable, call 95,67386934",1515267077
https://www.olx.in/item/5-bedroom-ready-to-occupy-flat-for-sale-at-vennala-iid-1517612743," 6,50,00,000",Kerala,Kochi,Vennala,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,5600,5500,1,1,1,1000,East,House in Vennala,"posh house in vennala, 5 bedroom , 5600 sq ft , 12. 5 cent house,  Fully furnished, age of property is 10 years , asking the price is 6.50 cr  BROKERS PLEASE EXCUSE , for more details contact 9.8.9.5..3.4.8.1. eight four",1517612743
https://www.olx.in/item/aluva-15-cent-11-apartment-13379-sq-ft-apartment-for-sale-iid-1516049050," 6,50,00,000",Kerala,Kozhikode,Chevayoor,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,13379,13379,2,2,3+,-,-,-,Aluva  15 cent  11 apartment  Total sqft- 13379  G + 2   G - 3 apartment  1 st floor - 4 Apartment  2nd floor - 4 Apartment  1 lift  Open well  New   Full finished  Price. - 6.50 crore  9207741225,1516049050
https://www.olx.in/item/newly-constructed-11-flats-in-near-aluva-sale-iid-1515803634," 6,50,00,000",Kerala,Kozhikode,Nadakkavu,Apartments,4+,4+,Furnished,Ready to Move,Dealer,13379,12379,0,-,3+,-,-,-,Newly constructed - 11 Flats - In near Aluva -SALE  13379 sq.ft  15 cents  3 storied  Ground floor      - 3 apartments  1st & 2nd floor    -4 apartments each  Fully furnished  Lift facility  Price 6.5 cr.  service charge applicable  Nine double four seven double onedouble four seven one for more details  (4/2019 - BldAlvChrkr11F13379)  24/5/2019,1515803634
https://www.olx.in/item/aluvapulinchuvadu15-cent11-appartment-iid-1514574448," 6,50,00,000",Kerala,Kochi,Ernakulam,Apartments,4+,4+,Furnished,Ready to Move,Dealer,13500,12000,3,0,3+,1,South-West,Maria projects,"Aluva,Pulinchuvadu,Near metro station,15 cent,8Nos 2bhk,3Nos 3bhk,Fully furnished with Bed AC ,Lift etc...View Periyar river..,Super construction, 10 and more car parking",1514574448
https://www.olx.in/item/3bhk-luxury-villas-for-sale-vengery-iid-1517162548," 60,00,000",Kerala,Kozhikode,Malaparamba,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1500,1400,2,-,2,-,East,Tangle wood,"City Height Developers offers spectacular two story custom villas with unparalleled craftsmanship and exceptional amenities. The project is conveniently located at an economic area  Vengery, Malaparamba  which is only 7 km from Calicut. Come and have a look @ this impeccable beauty.",1517162548
https://www.olx.in/item/12-years-old-cheloor-project-iid-1516119918," 55,00,000",Kerala,Thrissur,Ayyanthole,Apartments,3,3,Furnished,Ready to Move,Owner,1200,900,2,1,0,800,East,Cheloor Dream House,"Well maintained, walking distance to Saraswati Vidhyalaya,Kalyani embalm, Devi ambalam, distance to Rly stn, Mothers Hospital,St.Thomas college - 3 km, 24 hrs security, copious water supply..",1516119918
https://www.olx.in/item/3bhk-falt-available-for-sale-at-kochi-iid-1315445827," 99,00,000",Kerala,Kochi,Vytila,Apartments,3,2,Furnished,Ready to Move,Owner,1575,1575,26,19,1,2500,-,awho,"BRAND NEW 3 BHK APARTMENT AT VYTILLA FOR SALE.   Call - 99956.89793    3 bedrooms ,2 bathrooms, siting area, dining area, 3 balconies and kitchen.    All bathroom and electrical fittings are of best quality.    Vytilla junction, metro station and vytilla hub in 500 mtr radius.    100% power backup.    Located right in the heart, yet away from the crowd with beautiful view from all rooms.   Car parking included.    Club house available.    5 high speed lifts.    4 acre plot with lots open spaces.   . 25,000 monthly rent at present    TOTAL AREA - 1575 sq ft    Asking price - 99 Lacs   Location- silver sand island , vytilla. Floor- 19th.",1315445827
https://www.olx.in/item/aluva-ernakulam-apartments-65-cr-iid-1514516775," 6,50,00,000",Kerala,Aluva,Pulinchode Junction,Apartments,-,-,Furnished,Ready to Move,Dealer,13379,13300,3,-,-,-,-,My Homes,"Beautiful new posh apartments for sale at Aluva Ernakulam District.It is in 15 cent (Ground , First and Second  floor)  11  No. of apartments ,   Total Sqft. 13379 sqft.  Lifts  are Covered Roof top    glassed type  (6 persons)   Ground floor 3 Apartments   G1A -1205 sqft. G1B - 1130 sqft. G1C - 1048 sqft.   First Floor 4 Apartments 1A - 1351 sqft. 1B - 1220 sqft. 1C - 1153 sqft. 1D - 1274 sqft.   Second floor 4 Apartments 2A - 1351 sqft. 2B - 1220 sqft. 2C - 1153 sqft. 2D - 1274 sqft.    Total bed rooms 25 nos.    Total bathrooms 29 nos.   Type of Furnishing Fully Furnished    Construction Status Ready to move    Car parking Available   Balcony 13 nos. big size balconies    Location Aluva, Pulinchuvadu    Amenities Airconditioned internet wifi connectivity lifts   only 300 mtr. From National highway  Asking price Price : 6.5 cr (N)  For more details contact us:  My Homes Developers & Document Consultancy, 1st floor, Karthika Complex, Opp. MSME, Out Post, Kanjani Road, Ayyanthole, Thrissur, Mobie : 9400463454  E -mail : [email]  We arrange Home loan with flexible and lowest interest rates from leading Banks. And Document writing",1514516775
https://www.olx.in/item/ground-2floor-appartment-11flats-iid-1513443592," 6,50,00,000",Kerala,Aluva,Pulinchode Junction,Apartments,4+,4+,Furnished,New Launch,Builder,13400,13479,3,-,3+,-,-,Build appartment,"G+2appartment 11flats, seven 2bhk,four 3bhk flat fully furnished , coverd roof top and parking , 15cent land at aluva pulinchodu jn, walkable distance frm metro station, 25bedrooms ,29bathrooms ,13big size balconys ,brand new building",1513443592
https://www.olx.in/item/new-house-for-sale-at-gandipuram-kariyavattom-area-iid-1516821641," 6,40,00,000",Kerala,Thiruvananthapuram,Pullanivila,Houses & Villas,3,3,Unfurnished,Ready to Move,Dealer,1750,2,2,22,2,2,North-East,Hope,New house for sale (nine four nine five one two one three three two),1516821641
https://www.olx.in/item/house-and-land-for-sale-iid-1518064174," 6,20,00,000",Kerala,Kozhikode,Chalappuram,Houses & Villas,2,2,-,-,-,1200,1200,-,-,-,-,-,-,43 cents for sale at nadakkavu,1518064174
https://www.olx.in/item/vibrant-posh-30cent-5500sqft-6bhk-2km-from-thrissur-town-iid-1517628450," 6,00,00,000",Kerala,Thrissur,Punkunnam,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,5550,5500,2,-,3+,-,East,-,"Prime location  luxuriant 5500SqFt 6bedroom (all attached) Furnished villa located near Punkunnam ,Thrissur. Land Extend: 30cents. Hardly 2 KM Thrissur, estimated 5 minutes drive from Thrissur town.   Villa consists of Car porch, Sitout, formal & family living spaces, , 6 spacious bedrooms with attached wash rooms (3 in ground floor and 3 in 1st floor), dining area, work area, servant toilet. Open well,  compound wall with designer gate, interior works, paving tiles in open area includes.  Villa constructed using Wire cut red bricks, Teak wood used for door and window frames & shutters. Marbles and granite used for flooring. Kajaria wall tiles used for bath rooms. Cera brand used for complete bathroom fittings. Kitchen cabinets, wardrobes, crockery shelf work completed. Quality materials used for complete villa construction.  Places in Vicinity: Dhanalakshmi bank & ATM, Harisree School, Sreerama Temple, Shiva temple, Pookunnam church, Devamatha CMI Public School, Bakery & Restaurants, Westfort Hi Tech hospital, Daya Hospital etc.  Quoted Price   6 Cr. (negotiable)  For Professional assistance and for Better Deals contact GODs OWN Properties Pvt. Ltd  944,71112,33.  Loan facility with flexible & lowest interest rates available from all leading Banks.    Our Picture Perfect Authenticity: We make sure that the actual property listed is what is actually pictured.   GODs OWN Properties & Developers Pvt. Ltd., Ground Floor, N.P.Tower, Guruvayur Road,Westfort,      Thrissur",1517628450
